-- Merging decision tree log ---
application
INJECTED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml:4:4-36:19
MERGED from [androidx.activity:activity:1.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\5d51be2b852daa263dc15b20976008ec\jetified-activity-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\28f73296c35353e9e04db01ba91db5ac\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:21:1-62:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\43e897bae420504eb58bbe2ba824eae4\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\8d5c17ba33fb68ed9461b532d4ea571f\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\990b4a5e95b6c352c6faf8b5b107aba9\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\b5475ecc2fd0c00e59f52597bd8f9ab7\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9fdc1c2b1a78f1d31ef8c64cc1fb13e3\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\dcf3df7b79ffc814dc16284410841acd\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\dbc6ecfa70cfddaa5981a61342f6b650\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\168f4f1054ecd3820b8f7b50f800f467\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\81bf2cf1860f379cbea52c2b2130c5c9\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\4d45175e9926ae726df7e0afc8095a1c\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\8474935ea69e77d84b467607f0d60950\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\57e733d73b67acf108f23a1e1f2ccb42\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\919cafc1d7fc833d8de0169b6050dcbd\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\b9719c2a09dc263c0d29658f69a4277f\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\b3054a21c728fa9ce4921236f63f313a\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\310bcf6f24124dcea0e82884a253b583\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e88ef056eff2e5129b2ab770e17d8cac\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\5985dfe465686d5f306e8949e1af2723\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\fd1df9dfc94dddad1a47139f4172df1e\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\6519f1c1036e860cfd6ebe3c85967c3d\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\57bce5b79d1c0427453237891582976f\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\6518648dd4a8b554d7476b336480849d\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f9799603b88379aa25e72a06ec4e0f26\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\65c51eee380003a8b0312a28c0dc1039\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\63938aba979d36d9704cc2d559a79943\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\7f6589562d7c55b07c1b48358f8b7cfe\lifecycle-runtime-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\40fa1ebbfa10cd312b6e4a46f9ffb7c1\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\55237311cc3fd43abbdbaa56a892ee92\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c15bc82eef62ba0a794c4528c6666804\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\0e2a0f665e7c16964e60893b88e681ba\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\a5e69ad4242a0a309c2f1ed86a4e3c72\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9ff03d6f968e2f266c9a83bef20533c9\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ebf550386285798ff4108ab920ceaca2\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c455a00d44180195a024922b95a5dfbf\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f753b8c2d802384808a4ca60d7a90e7f\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\88df70e80d0a975bbac77b549802e601\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from D:\project\bus-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\project\bus-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\project\bus-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml:2:5-53
		INJECTED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\project\bus-app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml:1:1-37:12
		INJECTED from D:\project\bus-app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml:1:1-37:12
		INJECTED from D:\project\bus-app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:firebase_dynamic_links] D:\project\bus-app\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_dynamic_links] D:\project\bus-app\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] D:\project\bus-app\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] D:\project\bus-app\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d6a0b80c66d3d0babfe643b2ea4bf1f4\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d6a0b80c66d3d0babfe643b2ea4bf1f4\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c2378f6b1d1b7be976d3f50153c1a3b1\jetified-firebase-database-20.0.5\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c2378f6b1d1b7be976d3f50153c1a3b1\jetified-firebase-database-20.0.5\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\481e2c70573c50875bccbc9a077068bb\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\481e2c70573c50875bccbc9a077068bb\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\56705162deea507451e203ca1d1a36ab\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\56705162deea507451e203ca1d1a36ab\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d2ae03fca3cf3bf52eb4af59a906622b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d2ae03fca3cf3bf52eb4af59a906622b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\80c0f363c693c73b63852edffae663d4\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\80c0f363c693c73b63852edffae663d4\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml:3:22-64
uses-sdk
INJECTED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml
INJECTED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_database] D:\project\bus-app\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] D:\project\bus-app\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\project\bus-app\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\project\bus-app\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] D:\project\bus-app\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] D:\project\bus-app\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\project\bus-app\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\project\bus-app\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\project\bus-app\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\project\bus-app\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] D:\project\bus-app\build\sign_in_with_apple\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] D:\project\bus-app\build\sign_in_with_apple\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\project\bus-app\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\project\bus-app\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\project\bus-app\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\project\bus-app\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\project\bus-app\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\project\bus-app\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] D:\project\bus-app\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] D:\project\bus-app\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] D:\project\bus-app\build\flutter_native_splash\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] D:\project\bus-app\build\flutter_native_splash\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] D:\project\bus-app\build\webview_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] D:\project\bus-app\build\webview_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\project\bus-app\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\project\bus-app\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:twitter_login] D:\project\bus-app\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:twitter_login] D:\project\bus-app\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\765ebaadfd1f410c3e59f8f7f2f4d4ed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\765ebaadfd1f410c3e59f8f7f2f4d4ed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\5d399e597a1d8d75670beb64ad03aead\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\5d399e597a1d8d75670beb64ad03aead\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\672c6be610f15747b898ad236da2685b\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\672c6be610f15747b898ad236da2685b\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ea508d1c556b52608678d46d4279499d\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ea508d1c556b52608678d46d4279499d\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d6a0b80c66d3d0babfe643b2ea4bf1f4\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d6a0b80c66d3d0babfe643b2ea4bf1f4\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\144c7d7802ed3ba3bc8efb95ae3fe02a\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\144c7d7802ed3ba3bc8efb95ae3fe02a\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c2378f6b1d1b7be976d3f50153c1a3b1\jetified-firebase-database-20.0.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c2378f6b1d1b7be976d3f50153c1a3b1\jetified-firebase-database-20.0.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\481e2c70573c50875bccbc9a077068bb\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\481e2c70573c50875bccbc9a077068bb\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1e7cc20e3719c4bf80d67ccadc203ee7\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1e7cc20e3719c4bf80d67ccadc203ee7\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\4dfbf4d7572d831d062b2fd596788cc1\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\4dfbf4d7572d831d062b2fd596788cc1\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\56705162deea507451e203ca1d1a36ab\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\56705162deea507451e203ca1d1a36ab\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e552d1fcdcf0b24090ac73e5d7f87e5a\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e552d1fcdcf0b24090ac73e5d7f87e5a\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\46da7cf083b363a2a94ec4e0dec44604\webkit-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\46da7cf083b363a2a94ec4e0dec44604\webkit-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c7dc5bc3f4dbf243408c7fab34adb602\jetified-facebook-login-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c7dc5bc3f4dbf243408c7fab34adb602\jetified-facebook-login-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\53514985bfea452b15df83d7e930436e\jetified-facebook-common-13.2.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\53514985bfea452b15df83d7e930436e\jetified-facebook-common-13.2.0\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9603099746fe50e9f978c0b6f113f815\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9603099746fe50e9f978c0b6f113f815\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\bf22d93cacdaa0d150b80e76de66f0e3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\bf22d93cacdaa0d150b80e76de66f0e3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9a95cd1e773b11f59a99b071b90ca5d3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f0b2e2eadc0218303e2706fb85b6d3f3\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
